5.000000
32 32 32
97.221003 97.221003 97.221003
17.221003 17.221003 17.221003
6.467663 257.163242 74.298722
15588 4 7 15
0.794184 0.436977 0.422284 3.815950
16644 4 8 16
0.987244 0.158130 -0.018554 6.203958
16676 4 9 16
0.836123 -0.537308 0.110449 5.407158
17700 4 9 17
0.647825 -0.380638 -0.659877 4.064411
15589 5 7 15
0.338122 0.657332 0.673490 6.331818
16613 5 7 16
0.398734 0.888644 -0.226547 7.278709
15621 5 8 15
0.386217 -0.155018 0.909289 7.320763
16645 5 8 16
0.981331 0.184569 -0.054068 9.257033
17669 5 8 17
0.275902 0.134942 -0.951666 6.877905
16677 5 9 16
0.212755 -0.970281 0.115283 7.580366
17701 5 9 17
0.107375 -0.586699 -0.802655 5.753830
16709 5 10 16
0.074998 -0.996195 0.044395 3.537523
17733 5 10 17
0.009977 -0.858188 -0.513239 2.603199
15590 6 7 15
-0.084119 0.729737 0.678534 6.496879
16614 6 7 16
-0.230870 0.953258 -0.194933 7.382982
17638 6 7 17
-0.085769 0.632752 -0.769590 5.289280
15622 6 8 15
0.003270 0.078288 0.996925 7.765176
16646 6 8 16
-0.975082 0.131974 -0.178319 8.971351
17670 6 8 17
-0.262991 0.007617 -0.964768 6.797713
14630 6 9 14
0.884994 -0.063155 0.461299 5.322389
16678 6 9 16
-0.137671 -0.976144 -0.167899 7.534864
17702 6 9 17
-0.216627 -0.591326 -0.776792 5.338374
13638 6 10 13
0.992890 -0.056625 0.104708 4.752166
15559 7 6 15
0.361633 0.891032 0.274378 4.283657
15591 7 7 15
0.618987 0.641348 0.453351 7.230116
17639 7 7 17
0.096909 0.487374 -0.867799 5.086777
17671 7 8 17
-0.120800 -0.131841 -0.983883 5.761425
15655 7 9 15
0.591615 -0.718298 -0.366114 8.213284
16679 7 9 16
-0.223518 -0.733204 -0.642224 6.993400
11591 7 10 11
0.741156 0.358826 0.567391 6.004684
12615 7 10 12
0.918824 0.355720 0.170958 7.202362
13639 7 10 13
0.915724 0.219491 0.336562 7.849908
14663 7 10 14
0.854253 -0.339836 -0.393401 7.815109
15687 7 10 15
0.329968 -0.767617 -0.549441 5.952835
16711 7 10 16
0.019729 -0.886088 -0.463097 3.977870
11623 7 11 11
0.794830 -0.364109 0.485459 6.054571
12647 7 11 12
0.829989 -0.557016 -0.029168 6.714222
13671 7 11 13
0.713100 -0.697401 0.071553 6.881232
14695 7 11 14
0.598610 -0.597943 -0.533038 6.005763
12679 7 12 12
0.579631 -0.812304 -0.064737 3.825994
14727 7 12 14
0.484525 -0.788339 -0.379153 3.082734
22919 7 12 22
0.963719 0.091771 -0.250648 3.673382
15560 8 6 15
-0.022775 0.978211 0.206361 5.229518
16584 8 6 16
0.013059 0.970477 -0.240841 5.175406
14568 8 7 14
0.259688 0.643745 0.719830 6.897478
15592 8 7 15
0.176236 0.924561 0.337827 8.799845
16616 8 7 16
0.213003 0.756501 -0.618333 8.534940
17640 8 7 17
0.304837 0.452331 -0.838135 6.047932
14600 8 8 14
0.420272 0.408718 0.810137 8.678211
15624 8 8 15
0.019581 -0.777684 -0.628350 9.205302
11560 8 9 11
0.350001 0.740240 0.574060 5.828375
12584 8 9 12
0.470485 0.870925 0.141891 7.179193
14632 8 9 14
0.541553 0.629730 0.556921 9.231376
15656 8 9 15
-0.426238 -0.567738 -0.704269 8.067110
11592 8 10 11
