5.000000
32 32 32
140.300797 140.300797 140.300797
60.300797 60.300797 60.300797
5.708874 134.024525 47.814062
16676 4 9 16
0.978419 -0.174413 0.110795 3.531731
16677 5 9 16
-0.630411 -0.679034 0.376157 4.338443
17701 5 9 17
-0.152325 -0.126260 -0.980232 3.274921
13670 6 11 13
0.975423 -0.127817 0.179479 2.028693
17671 7 8 17
0.572664 0.317341 -0.755877 2.673096
15655 7 9 15
0.739163 0.673524 -0.001883 5.158212
16679 7 9 16
0.506874 0.167142 -0.845661 4.571534
11591 7 10 11
0.673268 0.732220 0.102781 2.316533
13671 7 11 13
0.695769 -0.318765 0.643657 3.682194
11655 7 12 11
0.598176 -0.783171 0.169789 2.317049
22951 7 13 22
0.824026 -0.121114 -0.553454 4.901874
15592 8 7 15
0.526559 0.774997 0.349450 4.046016
16616 8 7 16
0.609982 0.783419 -0.119065 4.355469
14600 8 8 14
0.362924 0.412104 0.835737 3.853098
14632 8 9 14
-0.406041 0.628885 0.663049 4.809267
14664 8 10 14
-0.766697 -0.620751 -0.163844 4.923656
13672 8 11 13
-0.550171 -0.614099 0.565857 3.662849
28008 8 11 27
0.945006 0.113756 -0.306632 3.445884
22920 8 12 22
0.444807 0.640686 -0.625834 5.870000
21928 8 13 21
0.823101 -0.545138 -0.159152 8.430542
22952 8 13 22
0.339392 -0.204106 -0.918234 6.933227
21960 8 14 21
0.261885 -0.965031 0.011505 5.650051
14601 9 8 14
-0.452732 0.116340 0.884024 3.768601
15625 9 8 15
-0.398570 -0.136274 0.906957 4.959405
16649 9 8 16
-0.344726 0.121972 0.930745 6.429967
17673 9 8 17
0.399417 0.569668 -0.718293 6.362982
16681 9 9 16
-0.120198 -0.648996 0.751237 5.630147
17705 9 9 17
0.399538 -0.855255 -0.330011 6.308633
19753 9 9 19
0.957400 0.169823 -0.233548 6.438137
14665 9 10 14
-0.867351 -0.401496 -0.294116 3.397187
17737 9 10 17
0.500570 -0.817803 0.283951 5.216236
20809 9 10 20
0.518693 0.504348 -0.690355 5.329185
11625 9 11 11
-0.863526 -0.399618 -0.307618 3.876124
18793 9 11 18
0.853880 -0.210431 0.476033 4.892960
19817 9 11 19
0.803146 0.205711 0.559142 6.514333
21865 9 11 21
0.094891 0.912456 -0.398019 6.739685
22889 9 11 22
0.360416 0.802607 -0.475313 5.213064
28009 9 11 27
0.443338 0.610393 -0.656408 6.029066
20873 9 12 20
0.174469 0.677976 0.714079 9.285766
21897 9 12 21
-0.103411 0.278255 -0.954924 8.625551
28041 9 12 27
0.906834 -0.141715 -0.396950 6.844762
19881 9 13 19
0.147794 -0.493018 0.857374 6.377620
20905 9 13 20
-0.150009 -0.917326 0.368796 8.690082
23977 9 13 23
0.794712 -0.238124 -0.558327 6.959110
25001 9 13 24
0.425320 -0.403235 -0.810250 4.657410
21961 9 14 21
-0.145553 -0.977276 -0.154097 5.783789
24009 9 14 23
0.348673 -0.876879 -0.330923 4.753887
25097 9 16 24
0.573735 -0.691819 -0.438422 0.277335
19722 10 8 19
0.120957 0.800318 -0.587248 6.557992
19754 10 9 19
0.180415 0.390084 -0.902931 8.066931
20778 10 9 20
-0.078545 0.196727 -0.977307 4.903561
23882 10 10 23
0.714946 0.671391 0.195157 4.548264
26954 10 10 26
-0.134270 0.990157 0.039513 3.913459
11626 10 11 11
-0.960822 -0.243270 0.132818 2.555321
20842 10 11 20
0.288307 0.689012 -0.664937 8.397149
11658 10 12 11
-0.577438 -0.816242 0.017707 1.731197
22922 10 12 22
0.665028 0.746643 -0.016169 8.063958
23946 10 12 23
0.806487 0.545665 -0.227659 8.045167
24970 10 12 24
0.817654 -0.183441 -0.545702 7.342295
28042 10 12 27
-0.581081 0.275639 -0.765747 8.001994
12714 10 13 12
-0.404286 -0.887498 -0.221132 0.644343
23978 10 13 23
-0.289250 -0.671068 -0.682643 7.632068
28074 10 13 27
-0.209348 -0.973411 -0.092970 6.137605
29098 10 13 28
-0.084993 -0.570983 -0.816551 3.970465
20938 10 14 20
-0.164619 -0.964407 0.206928 5.187467
24010 10 14 23
-0.186633 -0.838123 -0.512559 5.137145
16587 11 6 16
0.419648 0.815448 0.398672 5.204847
16619 11 7 16
0.492165 0.098211 0.864944 6.753073
17643 11 7 17
0.587829 0.745244 -0.314752 7.527034
16651 11 8 16
0.305875 -0.448950 0.839574 6.266765
17675 11 8 17
0.592296 -0.711406 0.378268 7.368659
18699 11 8 18
-0.214731 0.177460 -0.960416 7.276837
25899 11 9 25
0.370474 0.779146 -0.505648 3.646819
9547 11 10 9
0.574157 -0.818236 -0.028881 2.330640
11595 11 10 11
0.844581 0.535314 0.011048 2.137404
15691 11 10 15
0.450708 0.190678 0.872069 5.277976
16715 11 10 16
0.313705 0.740683 0.594120 6.455587
19787 11 10 19
-0.255319 0.833943 -0.489236 9.259570
24907 11 10 24
0.853616 0.495260 -0.161423 7.193192
12651 11 11 12
-0.493365 -0.732640 -0.468859 1.947929
17771 11 11 17
0.514941 0.534326 0.670322 8.533542
19819 11 11 19
0.200994 0.463677 -0.862905 11.180925
20843 11 11 20
-0.187042 0.480691 -0.856710 8.575248
28011 11 11 27
-0.573405 0.630462 -0.523187 4.792786
13707 11 12 13
-0.169492 -0.768267 0.617283 1.101250
19851 11 12 19
-0.015541 -0.991195 0.131498 9.533696
20875 11 12 20
-0.550223 -0.548279 -0.629798 9.099056
21899 11 12 21
-0.768074 0.411714 -0.490463 7.908063
22923 11 12 22
-0.954286 0.254457 -0.156813 7.370782
25995 11 12 25
-0.835322 -0.485680 -0.257589 6.665463
4523 11 13 4
0.420681 -0.761218 0.493534 2.038013
5547 11 13 5
0.436924 -0.538095 -0.720799 1.804921
15787 11 13 15
0.426561 -0.380040 0.820741 4.828087
16811 11 13 16
0.812730 -0.558555 0.165789 6.374516
15819 11 14 15
0.245515 -0.823022 0.512208 2.661614
22987 11 14 22
-0.321821 -0.889228 -0.325123 5.373654
16588 12 6 16
-0.018937 0.968518 0.248221 5.898492
16620 12 7 16
0.102828 -0.322180 0.941077 7.248767
19692 12 7 19
-0.287315 0.479231 -0.829330 3.753213
14604 12 8 14
0.513430 0.184085 0.838154 5.118707
17676 12 8 17
-0.778351 -0.493473 0.388143 7.206034
18700 12 8 18
-0.540474 -0.181132 -0.821632 6.650856
19756 12 9 19
-0.431554 0.691023 -0.579869 5.152454
17740 12 10 17
-0.650782 0.608739 0.453784 6.811465
25932 12 10 25
-0.024043 0.143910 -0.989299 6.527226
19820 12 11 19
-0.961799 0.203580 -0.183022 9.473013
19852 12 12 19
-0.565381 -0.811734 0.146397 8.357266
17836 12 13 17
-0.529897 -0.687076 -0.497128 6.261975
5580 12 14 5
0.244884 -0.969537 -0.005389 1.136354
17868 12 14 17
-0.342303 -0.909891 -0.234364 3.962732
19916 12 14 19
0.077157 -0.736461 0.672065 3.747361
21964 12 14 21
0.829363 -0.526490 -0.186989 6.702777
16621 13 7 16
-0.586367 -0.162653 -0.793548 7.173563
9485 13 8 9
0.460548 0.553051 0.694284 3.158453
14605 13 8 14
-0.127014 0.398824 0.908189 5.648091
20813 13 10 20
0.586392 0.459482 -0.667099 6.507925
24909 13 10 24
-0.488494 0.860955 -0.141877 7.659986
8557 13 11 8
-0.236735 -0.651656 -0.720625 2.148619
24941 13 11 24
0.111866 -0.600180 -0.792004 8.157405
16781 13 12 16
-0.866420 -0.298161 0.400520 5.495853
17805 13 12 17
-0.886762 -0.394995 -0.240066 5.562313
20877 13 12 20
-0.866377 -0.148554 0.476784 7.814448
21901 13 12 21
0.583612 0.806327 0.096096 8.070050
24973 13 12 24
0.645014 -0.556936 -0.523239 7.083528
19885 13 13 19
-0.054548 -0.629078 0.775426 5.334004
21933 13 13 21
0.841966 0.193246 0.503735 8.381380
25005 13 13 24
0.716032 -0.545703 -0.435323 5.573915
12749 13 14 12
0.621255 -0.643050 -0.447803 1.672604
20941 13 14 20
0.308127 -0.008216 0.951310 7.035815
22989 13 14 22
0.696006 -0.344201 -0.630160 7.382891
21997 13 15 21
0.613761 -0.732834 -0.293688 7.414363
16622 14 7 16
-0.535691 0.732389 -0.420287 6.616669
18670 14 7 18
-0.569284 0.413163 -0.710782 3.277245
9486 14 8 9
0.021020 0.420292 0.907145 4.024258
10510 14 8 10
-0.002758 0.993443 -0.114297 5.440622
22798 14 8 22
0.436865 0.885931 -0.155805 6.189634
10542 14 9 10
-0.192709 -0.949706 0.246824 5.317653
15662 14 9 15
0.151605 -0.978344 -0.140920 6.907590
23854 14 9 23
0.448468 0.560434 -0.696268 7.163820
6478 14 10 6
0.438375 0.793890 0.421385 3.080627
7502 14 10 7
-0.278310 0.518928 -0.808243 2.704949
16718 14 10 16
-0.260612 -0.933123 -0.247715 4.208552
12654 14 11 12
0.198174 -0.199294 -0.959692 1.660017
4494 14 12 4
-0.295200 -0.082703 0.951849 0.934747
21902 14 12 21
-0.411464 0.516057 0.751254 7.762480
22926 14 12 22
0.136117 0.613932 -0.777534 7.982163
12718 14 13 12
-0.064850 0.228963 -0.971273 2.842019
19886 14 13 19
-0.057907 -0.299614 0.952302 5.244196
25006 14 13 24
0.570198 -0.536948 -0.621740 7.176230
6606 14 14 6
0.938299 0.182863 0.293523 3.434896
22990 14 14 22
0.588415 -0.472160 -0.656379 9.450429
25038 14 14 24
0.677365 -0.555936 -0.481780 5.731626
8718 14 16 8
0.521638 -0.402950 -0.752014 1.152444
17583 15 5 17
-0.197292 0.977523 -0.074331 0.810846
10511 15 8 10
-0.820386 0.568356 -0.062766 4.122427
20751 15 8 20
0.080234 0.978805 0.188422 6.367905
15663 15 9 15
-0.677154 -0.402658 0.615897 6.425300
20783 15 9 20
-0.584066 -0.712959 -0.388017 8.202168
21807 15 9 21
-0.939250 -0.342546 0.021729 7.960371
23855 15 9 23
-0.424339 0.661286 -0.618577 6.924139
18767 15 10 18
-0.072162 0.157614 0.984861 7.061434
6511 15 11 6
-0.977832 0.085078 0.191330 3.283376
18799 15 11 18
-0.156770 -0.874199 0.459564 6.190208
24943 15 11 24
0.548448 0.801992 -0.236671 9.067076
25967 15 11 25
0.164452 0.443538 -0.881039 6.688869
19855 15 12 19
-0.402241 -0.509556 0.760628 5.175912
25999 15 12 25
0.318997 -0.075439 -0.944748 7.573455
6575 15 13 6
-0.815340 0.142285 0.561227 3.039737
7631 15 14 7
0.221422 0.643418 -0.732793 3.501046
20943 15 14 20
-0.545209 -0.217860 0.809496 7.159958
6639 15 15 6
-0.121918 -0.769909 0.626399 3.778725
8687 15 15 8
0.545234 -0.051513 -0.836700 2.424442
20975 15 15 20
-0.537883 -0.476511 0.695428 5.654621
24047 15 15 23
0.560313 -0.828127 -0.015979 7.214610
26095 15 15 25
0.962441 0.110991 -0.247766 7.544538
22031 15 16 21
-0.277515 -0.957167 -0.082561 4.694437
26127 15 16 25
0.852682 -0.508322 -0.120593 6.576040
19664 16 6 19
0.318172 0.946144 0.059815 1.137717
16624 16 7 16
-0.462435 0.755888 0.463451 4.791779
20720 16 7 20
-0.019873 0.998878 -0.042976 2.923895
10512 16 8 10
0.067590 0.850240 0.522038 3.329281
17680 16 8 17
0.859875 0.509381 -0.033853 5.616621
18736 16 9 18
0.352152 0.186564 0.917160 6.894464
19760 16 9 19
-0.938491 0.287964 -0.190557 7.295868
15696 16 10 15
-0.566855 -0.648493 0.508067 3.388098
20816 16 10 20
-0.541745 -0.772305 -0.331748 5.989615
22864 16 10 22
-0.990563 -0.020315 0.135543 7.001253
17776 16 11 17
-0.344786 -0.603993 0.718550 3.910794
21904 16 12 21
-0.227240 0.505997 0.832063 7.037139
26000 16 12 25
-0.634412 0.022362 -0.772672 6.759250
11696 16 13 11
-0.636288 -0.593738 -0.492557 1.630418
23984 16 13 23
0.013630 0.935063 -0.354219 12.087911
25008 16 13 24
-0.264853 0.253720 -0.930311 10.024091
21968 16 14 21
-0.420070 -0.348036 0.838101 7.562267
24016 16 14 23
0.333219 -0.925404 -0.180531 11.731092
25040 16 14 24
0.469990 -0.113702 -0.875318 10.353345
26096 16 15 25
0.900111 0.370913 -0.228525 10.206214
8720 16 16 8
0.709414 -0.543830 -0.448308 3.123937
28176 16 16 27
0.613845 0.070655 -0.786259 6.034471
25136 16 17 24
0.267391 -0.874826 0.403957 4.875192
26160 16 17 25
0.306229 -0.949038 0.074498 5.904346
27184 16 17 26
0.398684 -0.904293 -0.152659 5.703249
28208 16 17 27
0.389678 -0.776732 -0.494812 4.355723
17649 17 7 17
-0.433800 0.900437 0.032105 4.378230
11537 17 8 11
-0.442448 0.828371 -0.343573 3.257370
13585 17 8 13
-0.090126 0.650857 -0.753832 0.845561
9521 17 9 9
-0.454218 0.135201 0.880572 2.171587
10545 17 9 10
-0.630594 -0.235841 0.739412 3.452028
12593 17 9 12
-0.141662 -0.003158 -0.989910 2.889441
22833 17 9 22
-0.908213 0.341614 -0.241764 4.059288
9553 17 10 9
-0.462510 -0.332356 0.821964 2.003898
12625 17 10 12
-0.195613 -0.802541 -0.563617 2.146553
19793 17 10 19
-0.133667 -0.501775 -0.854608 5.945952
20817 17 10 20
-0.297190 0.828693 -0.474285 5.472335
24913 17 10 24
-0.807286 0.517601 -0.283510 3.522294
10609 17 11 10
-0.911825 -0.394949 0.112212 2.170732
11633 17 11 11
-0.578746 -0.522413 -0.626210 1.757963
20849 17 11 20
0.768955 0.638022 0.040454 6.497108
23921 17 11 23
-0.850395 0.502423 -0.156205 5.200112
18833 17 12 18
0.401515 -0.195653 0.894710 4.449339
19857 17 12 19
0.714617 -0.035557 0.698611 6.355885
19889 17 13 19
0.419291 -0.769646 0.481497 5.012108
25009 17 13 24
-0.737593 0.482121 -0.472775 7.162716
6609 17 14 6
0.034574 0.935549 0.351499 3.502439
18897 17 14 18
0.481457 -0.674052 0.560226 1.710773
27089 17 14 26
-0.125141 0.730330 -0.671534 6.662593
25073 17 15 24
-0.447128 -0.838667 0.310988 9.794334
27121 17 15 26
-0.432396 0.240872 -0.868916 8.308979
28145 17 15 27
0.056394 0.509894 -0.858387 5.521307
5649 17 16 5
-0.290705 -0.549599 0.783219 3.844837
8721 17 16 8
0.385160 -0.812183 -0.438190 4.393075
29201 17 16 28
-0.038414 -0.074105 -0.996510 3.354771
7729 17 17 7
0.109221 -0.992655 -0.052024 2.889240
27185 17 17 26
-0.122231 -0.978550 -0.165832 5.998088
18674 18 7 18
-0.595873 0.763850 -0.247930 2.794785
18706 18 8 18
-0.595207 0.720529 -0.355761 4.954738
17714 18 9 17
-0.221383 0.306676 0.925710 5.689198
18738 18 9 18
-0.577029 0.542871 -0.610187 6.665532
15730 18 11 15
0.459350 0.298501 0.836597 1.935354
17778 18 11 17
0.764031 -0.504088 0.402681 5.357028
23922 18 11 23
-0.091452 0.591864 -0.800833 3.869201
15762 18 12 15
0.822073 0.083948 0.563160 2.363638
21906 18 12 21
-0.742583 -0.364829 -0.561668 8.298032
22930 18 12 22
-0.297069 0.291184 -0.909374 7.183923
8658 18 14 8
0.715014 0.594900 0.367217 5.005065
21970 18 14 21
-0.299013 0.091445 0.949857 7.244721
22994 18 14 22
-0.929926 0.269141 -0.250601 8.012375
28114 18 14 27
0.109839 0.659791 -0.743378 4.138519
9714 18 15 9
0.573371 -0.606269 -0.551075 5.424595
20978 18 15 20
0.753415 0.004462 0.657530 5.714562
25074 18 15 24
-0.741082 0.038539 0.670307 8.819813
26098 18 15 25
-0.101172 0.304618 -0.947086 9.235602
29170 18 15 28
0.091856 0.234869 -0.967677 3.137467
6674 18 16 6
-0.773714 -0.471214 0.423467 4.198035
8722 18 16 8
-0.606502 -0.780654 0.150782 4.142429
9746 18 16 9
0.147058 -0.984916 0.091186 4.515691
11794 18 16 11
0.748360 0.206921 -0.630192 2.865341
24082 18 16 23
0.015752 -0.965644 0.259392 7.422113
27154 18 16 26
0.334071 -0.186566 -0.923899 8.114899
23090 18 17 22
0.682311 -0.678191 -0.272963 6.303929
24114 18 17 23
0.241361 -0.964180 -0.110011 5.357692
16691 19 9 16
-0.226215 0.578210 0.783900 2.200268
18739 19 9 18
-0.833124 0.499562 -0.237365 4.930580
16755 19 11 16
-0.064082 0.312295 0.947821 4.836428
18803 19 11 18
-0.952563 -0.301318 -0.042796 6.053745
20851 19 11 20
-0.488072 -0.226271 0.842964 8.087477
21875 19 11 21
0.918221 0.048333 -0.393109 8.706840
16787 19 12 16
0.551792 -0.394718 0.734658 4.895423
17811 19 12 17
0.839640 -0.542709 0.021706 5.470392
8627 19 13 8
0.518769 0.828269 0.211774 4.867146
27059 19 13 26
0.478975 0.676350 -0.559583 4.814511
7635 19 14 7
0.019861 -0.136206 0.990481 4.618526
9683 19 14 9
-0.118995 -0.088197 -0.988970 5.598355
19923 19 14 19
0.830001 -0.066277 0.553811 4.866599
22995 19 14 22
0.076921 0.969848 -0.231253 7.518228
26099 19 15 25
-0.742882 -0.013472 0.669286 8.714851
9747 19 16 9
-0.561427 -0.558986 0.610192 4.080360
10771 19 16 10
-0.541078 -0.560933 -0.626569 4.422273
21011 19 16 20
0.557908 0.163354 0.813667 8.148204
22035 19 16 21
0.810193 0.567956 0.144960 9.285065
27155 19 16 26
-0.601811 -0.517013 -0.608704 7.876519
28179 19 16 27
-0.336356 -0.415845 -0.844948 5.549153
9779 19 17 9
-0.144944 -0.798009 0.584955 2.800607
11827 19 17 11
-0.106149 -0.189967 -0.976035 3.667336
22067 19 17 21
0.370604 -0.925638 -0.076467 9.107245
25139 19 17 24
-0.601545 -0.752998 0.266715 5.049565
26163 19 17 25
-0.600941 -0.789761 0.123074 6.032428
27187 19 17 26
-0.495674 -0.792792 -0.354666 5.542363
17716 20 9 17
-0.812291 0.540552 0.219058 2.169273
20788 20 9 20
-0.078935 0.970927 -0.225986 3.794829
21876 20 11 21
-0.359385 0.116238 0.925922 8.766701
22900 20 11 22
0.684901 0.538925 -0.490378 9.294014
8596 20 12 8
0.122543 0.908671 0.399123 3.229425
14740 20 12 14
0.053180 0.936183 -0.347467 4.011523
17812 20 12 17
0.640079 0.664069 0.386408 6.480846
19860 20 12 19
-0.608423 0.770948 -0.188312 5.475219
23956 20 12 23
0.608144 -0.163792 -0.776745 7.265050
10676 20 13 10
0.938782 0.083944 -0.334128 4.838803
22964 20 13 22
0.863017 -0.447197 -0.234983 7.759436
27060 20 13 26
0.437122 0.384236 -0.813195 6.279599
7636 20 14 7
-0.520653 -0.210109 0.827511 3.946964
27092 20 14 26
0.076332 0.677664 -0.731399 7.399350
14836 20 15 14
0.320325 -0.928653 0.187071 2.835872
20980 20 15 20
0.445537 0.620094 0.645739 8.009318
27124 20 15 26
-0.310456 -0.620333 -0.720280 8.276770
22036 20 16 21
0.729936 0.141466 -0.668716 10.108968
23060 20 16 22
-0.197664 -0.266229 -0.943425 8.624270
11860 20 18 11
-0.503982 -0.587810 -0.632836 2.676265
21076 20 18 20
-0.260938 -0.950185 0.170469 4.803978
16725 21 10 16
0.275309 0.873215 0.402121 2.686444
23925 21 11 23
-0.384623 0.557235 -0.735904 7.260929
10645 21 12 10
-0.024857 0.919381 0.392583 4.636284
12693 21 12 12
-0.126871 0.990866 0.045688 5.306850
13717 21 12 13
-0.557843 0.583902 -0.589805 4.599170
17813 21 12 17
0.399535 0.765842 0.503843 7.149449
23957 21 12 23
-0.070363 -0.027721 -0.997136 8.208071
27029 21 12 26
-0.068328 0.807241 -0.586254 5.104862
10677 21 13 10
-0.601710 -0.712416 0.361121 4.948032
15797 21 13 15
-0.411977 0.630626 0.657713 4.465931
18869 21 13 18
-0.057780 0.654091 -0.754206 7.663635
21941 21 13 21
0.247541 -0.588920 0.769349 8.495326
26037 21 13 25
0.357736 0.068915 -0.931276 8.511828
27061 21 13 26
-0.186173 0.080167 -0.979241 6.807082
11733 21 14 11
-0.261174 -0.574375 -0.775810 3.852212
14805 21 14 14
-0.542752 -0.839516 0.025184 4.270241
18901 21 14 18
0.273960 -0.914166 0.298741 7.524348
25045 21 14 24
0.468073 -0.810992 -0.350998 8.142415
29141 21 14 28
0.630355 0.773432 -0.066752 5.960735
8693 21 15 8
0.339577 -0.764626 0.547754 4.389549
27125 21 15 26
-0.585872 -0.545743 0.599099 7.712815
12821 21 16 12
0.792650 -0.459336 -0.400894 2.363985
18965 21 16 18
0.945081 -0.235896 0.226219 6.193770
27157 21 16 26
-0.156516 -0.960625 0.229571 4.892608
16949 21 17 16
0.987419 0.106297 -0.117064 6.766610
21045 21 17 20
0.177697 -0.918242 0.353913 7.522789
20053 21 18 19
0.345767 -0.886376 0.307867 3.796016
11638 22 11 11
-0.442504 0.887477 0.128741 2.662282
21878 22 11 21
-0.680835 0.720968 0.129112 5.805920
10646 22 12 10
-0.781365 0.455246 0.426872 3.747244
12694 22 12 12
-0.936083 0.105004 -0.335743 3.824977
17814 22 12 17
0.526239 0.681460 0.508610 7.712082
22934 22 12 22
-0.838267 0.496975 -0.224331 8.364557
23958 22 12 23
-0.665258 0.487863 -0.565174 6.967948
11702 22 13 11
-0.858781 -0.450867 -0.243341 3.790437
18870 22 13 18
-0.567301 0.289494 -0.770949 7.175616
25014 22 13 24
-0.963943 0.203082 -0.171963 7.284533
27062 22 13 26
-0.830765 0.225705 -0.508809 5.062375
29110 22 13 28
-0.354833 0.927897 -0.114463 3.026013
13782 22 14 13
-0.557811 0.379800 0.737969 3.273200
19926 22 14 19
-0.549750 0.830979 0.085146 7.381138
25046 22 14 24
-0.821082 -0.342757 -0.456444 6.821147
19958 22 15 19
-0.214480 0.516665 0.828888 8.937431
20982 22 15 20
-0.090136 0.775647 0.624698 11.279248
22006 22 15 21
0.172141 0.090526 -0.980904 10.677117
27126 22 15 26
-0.699171 -0.228815 0.677351 6.134755
29174 22 15 28
-0.689953 0.534724 -0.487889 8.241552
15894 22 16 15
0.806600 0.583487 0.094546 7.335179
18966 22 16 18
0.472135 -0.302440 0.828021 7.945137
21014 22 16 20
0.152593 -0.903491 0.400525 11.260257
22038 22 16 21
-0.014513 -0.465725 -0.884810 9.909396
24086 22 16 23
-0.401357 -0.681087 -0.612399 5.506167
27158 22 16 26
-0.364563 -0.778837 0.510399 3.948613
29206 22 16 28
0.127664 -0.978434 -0.162383 6.991450
14902 22 17 14
0.844288 -0.322931 0.427661 6.653386
29238 22 17 28
0.157154 -0.987542 -0.007995 3.413992
30262 22 17 29
0.111283 -0.750775 -0.651117 2.281366
12886 22 18 12
0.944977 -0.326772 0.015482 3.582597
15958 22 18 15
0.156524 -0.583571 0.796835 7.261829
17014 22 19 16
-0.010788 -0.999569 0.027286 5.944771
15799 23 13 15
0.584237 0.199166 0.786765 6.409987
22967 23 13 22
-0.741923 0.623839 -0.245715 8.356893
23991 23 13 23
-0.659791 0.298222 -0.689739 6.194524
21975 23 14 21
-0.807056 0.268100 0.526102 8.483296
22999 23 14 22
-0.819212 -0.266730 -0.507687 8.993678
28119 23 14 27
-0.833307 0.551330 0.040426 4.237484
16887 23 15 16
0.656966 0.652286 -0.378045 7.018715
22007 23 15 21
-0.960754 0.149246 -0.233833 9.259916
29175 23 15 28
-0.925519 0.260799 -0.274589 5.409153
7703 23 16 7
0.831923 -0.138474 0.537335 3.480611
14871 23 16 14
0.812858 0.076926 -0.577360 9.792951
16919 23 16 16
-0.160704 0.936672 -0.311158 7.979256
22039 23 16 21
-0.450249 -0.075824 -0.889678 9.365879
28183 23 16 27
-0.700959 -0.508707 0.499874 4.187387
29207 23 16 28
-0.880538 -0.444575 -0.164334 5.118086
30231 23 16 29
-0.640097 -0.256329 -0.724273 3.067576
14903 23 17 14
0.058596 -0.997677 0.034747 8.509354
21047 23 17 20
0.233181 -0.907127 0.350352 9.620904
10839 23 18 10
0.925108 -0.379423 -0.014600 5.987185
12887 23 18 12
0.786064 -0.613392 0.076506 6.234719
20055 23 18 19
0.295809 -0.901337 0.316367 6.639111
21079 23 18 20
0.442113 -0.820325 0.362771 7.769433
23127 23 18 22
0.484574 -0.390609 -0.782696 6.311059
18039 23 19 17
-0.457791 -0.874983 -0.157582 4.176032
21111 23 19 20
0.381810 -0.886283 0.262153 4.548985
17816 24 12 17
-0.566948 0.757847 -0.322859 7.823687
6616 24 14 6
0.270383 0.956298 0.111300 1.974440
8664 24 14 8
-0.698817 0.150785 0.699227 3.566435
17880 24 14 17
-0.177941 -0.595634 -0.783299 6.653896
23000 24 14 22
-0.994288 0.045628 -0.096481 5.571922
7672 24 15 7
0.016486 0.999827 0.008596 3.536863
10744 24 15 10
-0.162672 0.823671 -0.543235 3.969441
14840 24 15 14
0.139434 0.952529 -0.270641 9.262922
18936 24 15 18
-0.387417 0.448711 -0.805336 4.990135
23032 24 15 22
-0.955660 0.005286 -0.294426 5.553628
24056 24 15 23
-0.647766 -0.225251 -0.727778 3.670048
8728 24 16 8
-0.725638 0.367155 0.581934 5.145192
9752 24 16 9
-0.561419 0.794770 0.230541 5.853618
10776 24 16 10
