5.000000
36 36 36
128.000000 128.000000 128.000000
38.000000 38.000000 38.000000
2.695785 84.450290 23.463983
36943 7 18 28
0.803605 0.180548 0.567117 2.289273
38239 7 18 29
0.775706 0.457050 -0.435184 2.358941
38275 7 19 29
0.965529 -0.220390 -0.138502 2.577422
38096 8 14 29
0.740250 0.486759 -0.463784 1.577891
36836 8 15 28
0.875353 0.130544 0.465527 2.275031
38132 8 15 29
0.794247 0.182748 -0.579461 2.184349
36872 8 16 28
0.846043 0.032167 0.532143 2.339182
38168 8 16 29
0.747969 -0.114559 -0.653773 2.205058
36944 8 18 28
0.420169 0.224151 0.879326 3.149435
38240 8 18 29
0.177438 0.787111 -0.590738 3.154159
39536 8 18 30
0.359798 0.593138 -0.720231 2.166951
36980 8 19 28
0.167063 -0.456580 0.873856 2.823249
38276 8 19 29
0.158716 -0.954158 -0.253754 3.435296
39572 8 19 30
0.335770 0.166157 -0.927173 2.776095
37016 8 20 28
0.596782 -0.075819 0.798813 2.398985
39608 8 20 30
0.707431 -0.381364 -0.595066 2.680794
40904 8 20 31
0.503601 0.000776 -0.863936 1.627529
37052 8 21 28
0.938014 -0.203013 0.280920 2.327583
39644 8 21 30
0.783555 -0.558222 -0.272820 2.026791
36801 9 14 28
0.813580 0.533314 0.231655 3.207122
38097 9 14 29
0.546621 0.410904 -0.729633 2.715571
36837 9 15 28
0.698862 -0.308314 0.645395 3.425939
38133 9 15 29
0.271252 0.066632 -0.960199 3.112728
29097 9 16 22
0.895886 0.420617 0.143069 3.334470
38169 9 16 29
0.190298 -0.345506 -0.918919 2.936424
36909 9 17 28
-0.859086 0.508663 0.056852 3.000237
29169 9 18 22
0.919300 -0.283101 0.273390 3.679690
34353 9 18 26
0.423338 -0.202060 0.883152 1.801148
35649 9 18 27
0.336479 -0.602906 0.723385 2.783905
36945 9 18 28
-0.957307 -0.281625 0.065198 3.029411
39537 9 18 30
0.197020 0.493796 -0.846965 2.516031
40833 9 18 31
0.155850 0.270065 -0.950145 1.286251
36981 9 19 28
-0.489958 -0.495254 0.717401 2.641617
38277 9 19 29
-0.924002 -0.300265 0.236772 3.060997
40905 9 20 31
0.320980 0.263070 -0.909817 2.296693
37053 9 21 28
0.603714 0.632984 0.484624 3.479994
39645 9 21 30
0.921460 -0.210923 -0.326225 3.206849
40941 9 21 31
0.466676 -0.272582 -0.841375 2.248859
37089 9 22 28
0.833170 -0.464364 0.300321 3.312459
38385 9 22 29
0.854084 -0.444183 -0.270632 3.247091
36730 10 12 28
0.852388 0.424019 0.306011 2.577871
38026 10 12 29
0.855814 0.484930 -0.180070 2.638586
38062 10 13 29
0.867261 0.309766 -0.389748 3.368580
39358 10 13 30
0.775172 -0.000438 -0.631750 2.464680
40654 10 13 31
0.585680 -0.101915 -0.804110 1.210725
35506 10 14 27
0.365500 0.424508 0.828374 3.411670
36802 10 14 28
0.993529 0.104578 0.044303 4.127476
38098 10 14 29
0.557650 -0.118618 -0.821557 3.541945
34246 10 15 26
0.227955 0.325746 0.917565 2.795643
35542 10 15 27
0.293243 -0.852018 0.433674 3.419979
29098 10 16 22
-0.413169 0.829396 0.376024 3.818808
30394 10 16 23
-0.113270 0.811745 -0.572923 3.597004
31690 10 16 24
0.432008 0.483929 -0.761040 2.614049
32986 10 16 25
0.808710 -0.588207 -0.000855 2.188268
38170 10 16 29
-0.587670 -0.418073 -0.692719 2.714962
29134 10 17 22
-0.110802 0.748840 0.653422 5.020459
30430 10 17 23
0.037461 0.308434 -0.950508 4.410934
31726 10 17 24
0.296766 -0.278463 -0.913449 2.523279
29170 10 18 22
0.301004 -0.492493 0.816608 5.437079
30466 10 18 23
0.206255 -0.243371 -0.947750 4.568581
35650 10 18 27
-0.983350 -0.164193 0.077870 2.400759
39538 10 18 30
0.367808 0.191458 -0.909978 2.744721
29206 10 19 22
0.163973 -0.940340 0.298116 3.282855
30502 10 19 23
0.194628 -0.819980 -0.538286 2.813966
35686 10 19 27
-0.182083 -0.919258 0.349013 1.905878
38314 10 20 29
0.113517 0.490358 0.864097 3.092597
39610 10 20 30
0.206779 0.957348 -0.201812 3.477344
40906 10 20 31
-0.064097 0.321094 -0.944876 2.566756
